DISTRITO;AGRUPACION POLITICA_TIPO DE VOTO;VOTOS
BUENOS AIRES;ELECTORES HABILES; 12.363.057 
BUENOS AIRES;CAMBIEMOS BUENOS AIRES; 3.912.526 
BUENOS AIRES;UNIDAD CIUDADANA; 3.529.900 
BUENOS AIRES;1PAIS; 1.069.747 
BUENOS AIRES;FRENTE JUSTICIALISTA; 500.945 
BUENOS AIRES;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES; 448.933 
BUENOS AIRES;VOTOS POSITIVOS; 9.462.051 
BUENOS AIRES;VOTOS EN BLANCO; 216.392 
BUENOS AIRES;VOTOS ANULADOS; 70.996 
BUENOS AIRES;VOTOS RECURRIDOS E IMPUGNADOS;0
BUENOS AIRES;TOTAL DE  VOTANTES; 9.749.439 
FORMOSA;ELECTORES HABILES;443.092
FORMOSA;FRENTE DE LA VICTORIA; 201.972 
FORMOSA;FRENTE AMPLIO FORMOSEÑO CAMBIEMOS; 121.520 
FORMOSA;OBRERO; 3.899 
FORMOSA;VOTOS POSITIVOS; 327.391 
FORMOSA;VOTOS EN BLANCO; 17.395 
FORMOSA;VOTOS ANULADOS; 3.046 
FORMOSA;VOTOS RECURRIDOS E IMPUGNADOS;0
FORMOSA;TOTAL DE  VOTANTES; 347.832 
JUJUY;ELECTORES HABILES;538.618
JUJUY;FRENTE JUJEÑO CAMBIEMOS; 189.858 
JUJUY;FRENTE JUSTICIALISTA; 75.062 
JUJUY;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES; 57.164 
JUJUY;FRENTE RENOVADOR 1PAIS; 33.997 
JUJUY;MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES; 2.690 
JUJUY;MOVIMIENTO DE INTEGRACION LATINOAMERICANA DE EXPRESION SOCIAL - MILES; 2.185 
JUJUY;VOTOS POSITIVOS;360.956
JUJUY;VOTOS EN BLANCO; 66.522 
JUJUY;VOTOS ANULADOS; 6.698 
JUJUY;VOTOS RECURRIDOS E IMPUGNADOS;0
JUJUY;TOTAL DE  VOTANTES;434.176
LA RIOJA;ELECTORES HABILES;281.909
LA RIOJA;CAMBIEMOS - FUERZA CIVICA RIOJANA; 91.307 
LA RIOJA;FRENTE JUSTICIALISTA RIOJANO; 86.518 
LA RIOJA;ALTERNATIVA POPULAR RIOJANA; 4.741 
LA RIOJA;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES; 4.299 
LA RIOJA;IZQUIERDA AL FRENTE POR EL SOCIALISMO; 3.266 
LA RIOJA;MOVIMIENTO NORTE GRANDE;   -  
LA RIOJA;VOTOS POSITIVOS; 190.131 
